tract,Neighborhood,City,State,Incarceration_Rate_rP_gP_p25
24510120500,Greenmount West, Baltimore, MD,0.1305
24510080400,Broadway East, Baltimore, MD,0.1135
24510080800,Broadway East, Baltimore, MD,0.1128
24510271400,Evergreen, Baltimore, MD,0.1091
24510160200,Sandtown-Winchester, Baltimore, MD,0.1061
24510200400,Shipley Hill, Baltimore, MD,0.105
24510180100,Poppleton, Baltimore, MD,0.102
24510190200,Pratt Monroe, Baltimore, MD,0.0998
24510120600,Old Goucher, Baltimore, MD,0.0984
24510070400,Gay Street, Baltimore, MD,0.0982
24510100100,Johnson Square, Baltimore, MD,0.0927
24510090900,Oliver, Baltimore, MD,0.0911
24510070200,Madison - Eastend, Baltimore, MD,0.0901
24510280302,West Forest Park, Baltimore, MD,0.0872
24510200702,Saint Joseph's, Baltimore, MD,0.0854
24510200100,Lexington, Baltimore, MD,0.085
24510280402,Rognel Heights, Baltimore, MD,0.0849
24510140100,Bolton Hill, Baltimore, MD,0.0838
24510140200,Upton, Baltimore, MD,0.0806
24510020100,Upper Fells Point, Baltimore, MD,0.0795
24510160700,Rosemont, Baltimore, MD,0.0787
24510190100,Franklin Square, Baltimore, MD,0.0779
24510170300,Upton, Baltimore, MD,0.0778
24510080700,Broadway East, Baltimore, MD,0.0773
24510260604,O'Donnell Heights, Baltimore, MD,0.0762
24510270501,Woodring, Baltimore, MD,0.0757
24510250207,Cherry Hill, Baltimore, MD,0.0755
24510080302,Berea, Baltimore, MD,0.0737
24510080301,Berea, Baltimore, MD,0.0726
24510130806,Woodberry, Baltimore, MD,0.0725
24510270902,Perring Loch, Baltimore, MD,0.0724
24510140300,Druid Heights, Baltimore, MD,0.0723
24510200200,Lexington, Baltimore, MD,0.0721
24510120400,Barclay, Baltimore, MD,0.072
24510150600,NW Community Action, Baltimore, MD,0.0717
24510260301,Belair - Edison, Baltimore, MD,0.0716
24510260402,Frankford, Baltimore, MD,0.0706
24510250204,Cherry Hill, Baltimore, MD,0.0702
24510250301,Westport, Baltimore, MD,0.0692
24510130300,Penn North, Baltimore, MD,0.069
24510080500,Darley Park, Baltimore, MD,0.0689
24510080102,Belair - Edison, Baltimore, MD,0.0688
24510271600,Edgecomb, Baltimore, MD,0.0679
24510250102,Yale Heights, Baltimore, MD,0.066
24510270701,Harford - Echodale - Perring Parkway, Baltimore, MD,0.0655
24510270903,Hillen, Baltimore, MD,0.0653
24510250203,Cherry Hill, Baltimore, MD,0.0648
24510280102,Gwynn Oak, Baltimore, MD,0.0648
24510271801,Arlington, Baltimore, MD,0.0646
24510150701,Hanlon Longwood, Baltimore, MD,0.0638
24005402405,Gwynn Oak, Baltimore, MD,0.0635
24510090600,Coldstream - Homestead - Montebello, Baltimore, MD,0.0631
24510120300,Harwood, Baltimore, MD,0.063
24510130200,Reservoir Hill, Baltimore, MD,0.0624
24005403202,Gwynn Oak, Baltimore, MD,0.0618
24510160802,Edmondson, Baltimore, MD,0.0616
24510080200,Broadway East, Baltimore, MD,0.0605
24510130400,Woodbrook, Baltimore, MD,0.0597
24510130100,Reservoir Hill, Baltimore, MD,0.0597
24510271002,Winston - Govans, Baltimore, MD,0.0596
24510271700,Central Park Heights, Baltimore, MD,0.0592
24510150300,Coppin Heights, Baltimore, MD,0.0591
24510200500,Mill Hill, Baltimore, MD,0.0589
24510090700,Coldstream - Homestead - Montebello, Baltimore, MD,0.0589
24510060300,Butchers Hill, Baltimore, MD,0.0587
24510200300,Bentalou-Smallwood, Baltimore, MD,0.0585
24510230200,South Baltimore, Baltimore, MD,0.0583
24510160801,Edmondson, Baltimore, MD,0.0581
24510272004,Cheswolde, Baltimore, MD,0.0575
24510270101,Arcadia, Baltimore, MD,0.0574
24510151200,Park Circle, Baltimore, MD,0.0572
24510260102,Frankford, Baltimore, MD,0.0568
24510070300,Milton - Montford, Baltimore, MD,0.0565
24510090800,East Baltimore Midway, Baltimore, MD,0.0563
24510250402,Brooklyn, Baltimore, MD,0.0549
24510150100,Sandtown-Winchester, Baltimore, MD,0.0546
24510010400,Canton, Baltimore, MD,0.0545
24510090100,Ednor Gardens - Lakeside, Baltimore, MD,0.0544
24510150900,Windsor Hills, Baltimore, MD,0.0541
24510190300,Mount Clare, Baltimore, MD,0.0541
24510060100,Patterson Park, Baltimore, MD,0.0534
24510271900,Glen, Baltimore, MD,0.0534
24510250101,Beechfield, Baltimore, MD,0.0532
24510210100,Pigtown, Baltimore, MD,0.0532
24510260403,Cedonia, Baltimore, MD,0.0532
24510160300,Sandtown-Winchester, Baltimore, MD,0.0531
24510260201,Frankford, Baltimore, MD,0.0528
24510260302,Belair - Edison, Baltimore, MD,0.0526
24510170200,McCulloh Homes, Baltimore, MD,0.0525
24510150200,Sandtown-Winchester, Baltimore, MD,0.0523
24510260202,Parkside, Baltimore, MD,0.0523
24510180200,Poppleton, Baltimore, MD,0.0519
24510250303,Morrell Park, Baltimore, MD,0.0518
24510250205,Lakeland, Baltimore, MD,0.0517
24510270802,Ramblewood, Baltimore, MD,0.0514
24510240300,Riverside, Baltimore, MD,0.0508
24510150702,Walbrook, Baltimore, MD,0.0507
24510280101,Reisterstown Station, Baltimore, MD,0.0505
24510260203,Frankford, Baltimore, MD,0.0504
24510160100,Harlem Park, Baltimore, MD,0.0503
24510151300,Central Park Heights, Baltimore, MD,0.0502
24510260101,Cedmont, Baltimore, MD,0.0501
24510160500,Bridgeview-Greenlawn, Baltimore, MD,0.05
24510150800,Garwyn Oaks, Baltimore, MD,0.0499
24510170100,Downtown, Baltimore, MD,0.0496
24510080600,Broadway East, Baltimore, MD,0.0486
24510080101,Belair - Edison, Baltimore, MD,0.0477
24510151000,Dorchester, Baltimore, MD,0.0474
24510250401,Brooklyn, Baltimore, MD,0.0469
24510270301,Lauraville, Baltimore, MD,0.0464
24510270804,Lake Walker, Baltimore, MD,0.0459
24510160600,Mosher, Baltimore, MD,0.0459
24510240400,Riverside Park, Baltimore, MD,0.0457
24510200800,Irvington, Baltimore, MD,0.0452
24510160400,Midtown Edmondson, Baltimore, MD,0.045
24510260800,Baltimore Highlands, Baltimore, MD,0.0449
24510110200,Downtown, Baltimore, MD,0.0446
24510270102,Waltherson, Baltimore, MD,0.0438
24510090400,Better Waverly, Baltimore, MD,0.0424
24005402303,Windsor Mill, Baltimore, MD,0.0422
24510270901,New Northwood, Baltimore, MD,0.0422
24005401302,Gwynn Oak, Baltimore, MD,0.0417
24510151100,East Arlington, Baltimore, MD,0.0413
24510250500,Curtis Bay, Baltimore, MD,0.0412
24005401506,Windsor Mill, Baltimore, MD,0.0404
24510270801,Idlewood, Baltimore, MD,0.0403
24510010500,Upper Fells Point, Baltimore, MD,0.0403
24510260700,Fifteenth Street, Baltimore, MD,0.0402
24510280200,Gwynn Oak, Baltimore, MD,0.0401
24510280301,Gwynn Oak, Baltimore, MD,0.0395
24510090300,Ednor Gardens - Lakeside, Baltimore, MD,0.039
24510150400,Mondawmin, Baltimore, MD,0.0385
24005402304,Gwynn Oak, Baltimore, MD,0.0384
24510280404,Irvington, Baltimore, MD,0.0384
24510230300,South Baltimore, Baltimore, MD,0.038
24510270200,Lauraville, Baltimore, MD,0.038
24510261000,Patterson Park, Baltimore, MD,0.0374
24510260401,Armistead Gardens, Baltimore, MD,0.0374
24510240100,Locust Point, Baltimore, MD,0.0372
24005402306,Windsor Mill, Baltimore, MD,0.0355
24510010200,Patterson Park, Baltimore, MD,0.0354
24510110100,Downtown, Baltimore, MD,0.0353
24510180300,Hollins Market, Baltimore, MD,0.0352
24510120700,Remington, Baltimore, MD,0.035
24510270401,Glenham-Belford, Baltimore, MD,0.0347
24510280500,Pleasant View Gardens, Baltimore, MD,0.0345
24005402403,Gwynn Oak, Baltimore, MD,0.0345
24510010100,Canton, Baltimore, MD,0.0333
24510260501,Joseph Lee, Baltimore, MD,0.0326
24510030100,Perkins Homes, Baltimore, MD,0.0324
24510271802,Langston Hughes, Baltimore, MD,0.0316
24510270805,Mid-Govans, Baltimore, MD,0.0311
24510040100,Downtown, Baltimore, MD,0.0284
24510250103,Violetville, Baltimore, MD,0.0278
24003750201,Brooklyn, Baltimore, MD,0.0277
24510270702,Harford - Echodale - Perring Parkway, Baltimore, MD,0.0277
24510130803,Medfield, Baltimore, MD,0.0274
24510210200,Pigtown, Baltimore, MD,0.0274
24510260605,Medford - Broening, Baltimore, MD,0.0262
24510090500,Better Waverly, Baltimore, MD,0.026
24510090200,Ednor Gardens - Lakeside, Baltimore, MD,0.0258
24510150500,Burleith-Leighton, Baltimore, MD,0.0258
24510200701,Allendale, Baltimore, MD,0.0241
24510272007,Fallstaff, Baltimore, MD,0.0226
24510271101,Radnor - Winston, Baltimore, MD,0.0224
24510250206,Morrell Park, Baltimore, MD,0.0219
24510270803,Loch Raven, Baltimore, MD,0.0217
24510260404,Baltimore Highlands, Baltimore, MD,0.0211
24510270502,North Harford Road, Baltimore, MD,0.0202
24005401507,Windsor Mill, Baltimore, MD,0.02
24510020200,Upper Fells Point, Baltimore, MD,0.0181
24510010300,Canton, Baltimore, MD,0.0177
24510280403,Westgate, Baltimore, MD,0.0176
24510270302,Waltherson, Baltimore, MD,0.017
24510270703,North Harford Road, Baltimore, MD,0.0163
24510240200,Riverside, Baltimore, MD,0.0159
24510040200,Downtown, Baltimore, MD,0.0119
24510030200,Little Italy, Baltimore, MD,0.0111
24510130804,Hampden, Baltimore, MD,0.0107
24510130700,Hampden, Baltimore, MD,0.0103
24510271300,Roland Park, Baltimore, MD,0.0099
24510272005,Cross Country, Baltimore, MD,0.0098
24510130600,Hampden, Baltimore, MD,0.0087
24510270402,Glenham-Belford, Baltimore, MD,0.0067
24510270600,Harford - Echodale - Perring Parkway, Baltimore, MD,0.0015
24510271200,Homeland, Baltimore, MD,0.0004
24510260303,Claremont - Freedom, Baltimore, MD,0
24510272006,Glen, Baltimore, MD,0
24510020300,Fells Point, Baltimore, MD,0
24510261100,Canton, Baltimore, MD,0
24510120100,Tuscany - Canterbury, Baltimore, MD,0
24510271501,Mount Washington, Baltimore, MD,0
24510130805,Cold Springs, Baltimore, MD,0
24510271102,Mid-Charles, Baltimore, MD,0