tract,Neighborhood,City ,State,Incarceration_Rate_rP_gP_p25
11001006600,Capitol Hill, Washington, DC,0.1244
11001004801,Northwest Washington, Washington, DC,0.1121
11001003302,Bloomingdale, Washington, DC,0.1068
11001003301,Bloomingdale, Washington, DC,0.1052
11001010900,Southwest Washington, Washington, DC,0.1039
11001001402,Northwest Washington, Washington, DC,0.095
11001006700,Southeast Washington, Washington, DC,0.0904
11001007401,Barry Farm, Washington, DC,0.0889
11001008802,Northeast Washington, Washington, DC,0.0852
11001007407,Barry Farm, Washington, DC,0.0839
11001008803,Northeast Washington, Washington, DC,0.0837
11001008402,Northeast Washington, Washington, DC,0.0829
11001004901,Northwest Washington, Washington, DC,0.0822
11001004702,Northwest Washington, Washington, DC,0.0816
11001007502,Southeast Washington, Washington, DC,0.0815
11001007601,Southeast Washington, Washington, DC,0.0794
11001009000,Fort Lincoln, Washington, DC,0.0785
11001010400,Southeast Washington, Washington, DC,0.0769
11001009810,Southeast Washington, Washington, DC,0.0752
11001006900,Southeast Washington, Washington, DC,0.0743
11001002202,Northwest Washington, Washington, DC,0.0737
11001006801,Hill East, Washington, DC,0.0732
11001009204,Edgewood, Washington, DC,0.0705
11001009802,Southeast Washington, Washington, DC,0.0692
11001009301,Northeast Washington, Washington, DC,0.0691
11001007200,Capitol Riverfront, Washington, DC,0.0679
11001007406,Southeast Washington, Washington, DC,0.0677
11001009603,Northeast Washington, Washington, DC,0.0674
11001008001,Northeast Washington, Washington, DC,0.0671
11001006400,Southwest Washington, Washington, DC,0.0669
11001009604,Northeast Washington, Washington, DC,0.0658
11001007708,Southeast Washington, Washington, DC,0.0654
11001009700,Southeast Washington, Washington, DC,0.065
11001004701,Northwest Washington, Washington, DC,0.0649
11001005900,Northwest Washington, Washington, DC,0.0626
11001007408,Southeast Washington, Washington, DC,0.0618
11001009811,Southeast Washington, Washington, DC,0.0617
11001009501,Northeast Washington, Washington, DC,0.0615
11001007901,Northeast Washington, Washington, DC,0.0603
11001001301,Northwest Washington, Washington, DC,0.06
11001002302,Northwest Washington, Washington, DC,0.0598
11001007804,Lincoln Heights, Washington, DC,0.0578
11001009902,Southeast Washington, Washington, DC,0.0575
11001008002,Northeast Washington, Washington, DC,0.0573
11001009102,Brentwood, Washington, DC,0.0567
11001007504,Historic Anacostia, Washington, DC,0.0564
11001002301,Northwest Washington, Washington, DC,0.0564
11001000902,Northwest Washington, Washington, DC,0.0548
11001006802,Barney Circle, Washington, DC,0.0547
11001007304,Congress Heights, Washington, DC,0.0545
11001007100,Southeast Washington, Washington, DC,0.0545
11001004400,Northwest Washington, Washington, DC,0.0542
11001002102,Northwest Washington, Washington, DC,0.0539
11001007806,Northeast Washington, Washington, DC,0.0538
11001007409,Southeast Washington, Washington, DC,0.0531
11001009801,Southeast Washington, Washington, DC,0.0531
11001007709,Fairlawn, Washington, DC,0.0529
11001008903,Carver / Langston, Washington, DC,0.0523
11001007803,Lower Central NE, Washington, DC,0.0513
11001009903,Southeast Washington, Washington, DC,0.0506
11001009203,Northeast Washington, Washington, DC,0.0503
11001008702,Eckington, Washington, DC,0.0501
11001009905,Marshall Heights, Washington, DC,0.0501
11001009906,Marshall Heights, Washington, DC,0.0497
11001003400,Howard University, Washington, DC,0.0496
11001003600,Columbia Heights, Washington, DC,0.0493
11001008701,Eckington, Washington, DC,0.0491
11001004802,Northwest Washington, Washington, DC,0.0491
11001009907,Southeast Washington, Washington, DC,0.0485
11001009505,Northeast Washington, Washington, DC,0.0479
11001011100,Northeast Washington, Washington, DC,0.0479
11001007703,Fort Dupont, Washington, DC,0.0478
11001003500,Northwest Washington, Washington, DC,0.0474
11001004201,Northwest Washington, Washington, DC,0.0471
11001003200,Northwest Washington, Washington, DC,0.047
11001007707,Benning Ridge, Washington, DC,0.0466
11001009901,Penn Branch, Washington, DC,0.0462
11001002101,Brightwood Park, Washington, DC,0.046
11001007403,Shipley, Washington, DC,0.0459
11001009904,Marshall Heights, Washington, DC,0.0457
11001002501,16th Street Heights, Washington, DC,0.0446
11001008100,Northeast Washington, Washington, DC,0.0442
11001003000,Columbia Heights, Washington, DC,0.0442
11001009602,Mayfair, Washington, DC,0.0439
11001010500,Southwest Washington, Washington, DC,0.0438
11001009504,Michigan Park, Washington, DC,0.0436
11001004300,Northwest Washington, Washington, DC,0.0435
11001008302,Northeast Washington, Washington, DC,0.0435
11001007605,Fairlawn, Washington, DC,0.0429
11001008410,Northeast Washington, Washington, DC,0.0411
11001007604,Southeast Washington, Washington, DC,0.041
11001009601,Kenilworth, Washington, DC,0.0401
11001009400,Northeast Washington, Washington, DC,0.0399
11001007404,Douglass, Washington, DC,0.0399
11001003100,Northwest Washington, Washington, DC,0.0399
11001005600,Northwest Washington, Washington, DC,0.0392
11001009804,Southeast Washington, Washington, DC,0.0392
11001007807,Northeast Washington, Washington, DC,0.038
11001011000,Southwest Washington, Washington, DC,0.0374
11001010300,Northwest Washington, Washington, DC,0.0373
11001008804,Northeast Washington, Washington, DC,0.037
11001002502,Northwest Washington, Washington, DC,0.0359
11001004600,Northwest Washington, Washington, DC,0.0354
11001009507,Northeast Washington, Washington, DC,0.0351
11001010600,Near Northeast, Washington, DC,0.0351
11001009508,Northeast Washington, Washington, DC,0.0349
11001009803,Congress Heights, Washington, DC,0.0343
11001007503,Historic Anacostia, Washington, DC,0.0334
11001001901,Brightwood, Washington, DC,0.033
11001001702,Northwest Washington, Washington, DC,0.0327
11001009807,Bellevue, Washington, DC,0.0325
11001005201,Downtown, Washington, DC,0.0321
11001007809,Northeast Washington, Washington, DC,0.0311
11001007903,Kingman Park, Washington, DC,0.0309
11001007603,Southeast Washington, Washington, DC,0.0308
11001000501,Northwest Washington, Washington, DC,0.0303
11001002002,16th Street Heights, Washington, DC,0.03
11001002900,Northwest Washington, Washington, DC,0.0293
11001002600,Northwest Washington, Washington, DC,0.0293
11001009201,Edgewood, Washington, DC,0.029
11001001804,Brightwood, Washington, DC,0.0286
11001009509,Michigan Park, Washington, DC,0.0286
11001007808,Grant Park, Washington, DC,0.0285
11001003700,Northwest Washington, Washington, DC,0.0273
11001003800,Northwest Washington, Washington, DC,0.0262
11001006500,Southeast Washington, Washington, DC,0.0261
11001009503,Northeast Washington, Washington, DC,0.026
11001008904,Carver / Langston, Washington, DC,0.0258
11001010200,Southwest Washington, Washington, DC,0.0253
11001001803,Brightwood, Washington, DC,0.0228
11001005002,Downtown, Washington, DC,0.0225
11001009302,Brookland, Washington, DC,0.0214
11001008301,Northeast Washington, Washington, DC,0.0213
11001001302,Forest Hills, Washington, DC,0.0211
11001007301,Southwest Washington, Washington, DC,0.0203
11001004202,Northwest Washington, Washington, DC,0.0195
11001000400,Naval Observatory, Washington, DC,0.0193
11001002400,Northwest Washington, Washington, DC,0.0188
11001010800,Northwest Washington, Washington, DC,0.0175
11001002702,Mount Pleasant, Washington, DC,0.017
11001002001,16th Street Heights, Washington, DC,0.0161
11001005001,Logan Circle, Washington, DC,0.0153
11001001100,Northwest Washington, Washington, DC,0.015
11001000701,Cathedral Heights, Washington, DC,0.0148
11001000702,Northwest Washington, Washington, DC,0.0142
11001001902,Manor Park, Washington, DC,0.0139
11001002801,Columbia Heights, Washington, DC,0.0139
11001004902,Downtown, Washington, DC,0.0136
11001002201,Northwest Washington, Washington, DC,0.0129
11001002802,Columbia Heights, Washington, DC,0.0126
11001000901,Northwest Washington, Washington, DC,0.0119
11001010100,Downtown, Washington, DC,0.0109
11001000502,Northwest Washington, Washington, DC,0.0097
11001002701,Northwest Washington, Washington, DC,0.0083
11001001600,Northwest Washington, Washington, DC,0.0082
11001001002,Cathedral Heights, Washington, DC,0.0078
11001003900,Lanier Heights, Washington, DC,0.0073
11001000100,Georgetown, Washington, DC,0.0072
11001000801,Northwest Washington, Washington, DC,0.0051
11001000300,Northwest Washington, Washington, DC,0.004
11001000600,Northwest Washington, Washington, DC,0.0038
11001001401,Northwest Washington, Washington, DC,0.0037
11001001001,American University Park, Washington, DC,0.0029
11001004100,Northwest Washington, Washington, DC,0.0026
11001005800,Northwest Washington, Washington, DC,0.0024
11001005301,Northwest Washington, Washington, DC,0.0013
11001000202,Georgetown, Washington, DC,0.0005
11001001500,Northwest Washington, Washington, DC,0.0004
11001005500,Northwest Washington, Washington, DC,0
11001001200,Northwest Washington, Washington, DC,0
11001007000,Southeast Washington, Washington, DC,0
11001000802,Northwest Washington, Washington, DC,0
11001004001,Adams Morgan, Washington, DC,0
11001004002,Adams Morgan, Washington, DC,0
11001008200,Northeast Washington, Washington, DC,0